2023-07-23 16:32:57,306 ERROR org.thymeleaf.TemplateEngine [http-nio-8085-exec-1]: [THYMELEAF][http-nio-8085-exec-1] Exception processing template "/pages/san-pham/chi-tiet-san-pham": An error happened during template parsing (template: "class path resource [templates/webapp/views//pages/san-pham/chi-tiet-san-pham.jsp]")
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/webapp/views//pages/san-pham/chi-tiet-san-pham.jsp]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
2023-07-23 16:51:33,752 INFO org.apache.juli.logging.DirectJDKLog [restartedMain]: Initializing Spring embedded WebApplicationContext
2023-07-23 16:51:33,752 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [restartedMain]: Root WebApplicationContext: initialization completed in 2821 ms
2023-07-23 16:51:34,111 INFO org.hibernate.jpa.internal.util.LogHelper [restartedMain]: HHH000204: Processing PersistenceUnitInfo [name: default]
2023-07-23 16:51:34,185 INFO org.hibernate.Version [restartedMain]: HHH000412: Hibernate ORM core version 5.6.15.Final
2023-07-23 16:51:34,339 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [restartedMain]: HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-07-23 16:51:34,434 INFO com.zaxxer.hikari.HikariDataSource [restartedMain]: HikariPool-1 - Starting...
2023-07-23 16:51:34,442 WARN com.zaxxer.hikari.util.DriverDataSource [restartedMain]: Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2023-07-23 16:51:34,725 INFO com.zaxxer.hikari.HikariDataSource [restartedMain]: HikariPool-1 - Start completed.
2023-07-23 16:51:34,752 INFO org.hibernate.dialect.Dialect [restartedMain]: HHH000400: Using dialect: org.hibernate.dialect.Oracle12cDialect
2023-07-23 16:51:36,209 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [restartedMain]: HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-07-23 16:51:36,217 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [restartedMain]: Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-07-23 16:51:37,140 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [restartedMain]: spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-07-23 16:51:37,742 INFO org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping [restartedMain]: Adding welcome page template: index
2023-07-23 16:51:37,943 INFO org.springframework.security.web.DefaultSecurityFilterChain [restartedMain]: Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@4c240860, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7ed1b30b, org.springframework.security.web.context.SecurityContextPersistenceFilter@1f5058ce, org.springframework.security.web.header.HeaderWriterFilter@1f4932ff, org.springframework.web.filter.CorsFilter@23efd9e7, org.springframework.security.web.authentication.logout.LogoutFilter@14e1d5f4, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@6294908c, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@53785d10, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@70e560ec, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@408c25f5, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@54cd9e95, org.springframework.security.web.session.SessionManagementFilter@138b9968, org.springframework.security.web.access.ExceptionTranslationFilter@2e3c2859, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@203b59ed]
2023-07-23 16:51:38,578 INFO org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer [restartedMain]: LiveReload server is running on port 35729
2023-07-23 16:51:38,590 INFO org.apache.juli.logging.DirectJDKLog [restartedMain]: Starting ProtocolHandler ["http-nio-8085"]
2023-07-23 16:51:38,618 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain]: Tomcat started on port(s): 8085 (http) with context path ''
2023-07-23 16:51:38,638 INFO org.springframework.boot.StartupInfoLogger [restartedMain]: Started FlowieeOfficialApplication in 8.379 seconds (JVM running for 9.338)
2023-07-23 16:51:40,930 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8085-exec-1]: Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-07-23 16:51:40,931 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8085-exec-1]: Initializing Servlet 'dispatcherServlet'
2023-07-23 16:51:40,932 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8085-exec-1]: Completed initialization in 1 ms
2023-07-23 16:53:28,657 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [SpringApplicationShutdownHook]: Closing JPA EntityManagerFactory for persistence unit 'default'
2023-07-23 16:53:28,663 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook]: HikariPool-1 - Shutdown initiated...
2023-07-23 16:53:28,684 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook]: HikariPool-1 - Shutdown completed.
2023-07-23 16:53:32,320 INFO org.hibernate.validator.internal.util.Version [background-preinit]: HV000001: Hibernate Validator 6.2.5.Final
2023-07-23 16:53:32,353 INFO org.springframework.boot.StartupInfoLogger [restartedMain]: Starting FlowieeOfficialApplication using Java 19.0.2 on VIETND with PID 7600 (E:\The-Flowiee-Official\FlowieeOfficial\target\classes started by viet0 in E:\The-Flowiee-Official\FlowieeOfficial)
2023-07-23 16:53:32,354 INFO org.springframework.boot.SpringApplication [restartedMain]: No active profile set, falling back to 1 default profile: "default"
2023-07-23 16:53:32,426 INFO org.springframework.boot.logging.DeferredLog [restartedMain]: The Class-Path manifest attribute in C:\Users\viet0\.m2\repository\com\oracle\database\jdbc\ojdbc8\21.5.0.0\ojdbc8-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/viet0/.m2/repository/com/oracle/database/jdbc/ojdbc8/21.5.0.0/oraclepki.jar
2023-07-23 16:53:32,427 INFO org.springframework.boot.logging.DeferredLog [restartedMain]: Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-07-23 16:53:32,427 INFO org.springframework.boot.logging.DeferredLog [restartedMain]: For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-07-23 16:53:34,068 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain]: Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-07-23 16:53:34,248 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain]: Finished Spring Data repository scanning in 169 ms. Found 29 JPA repository interfaces.
2023-07-23 16:53:35,062 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain]: Tomcat initialized with port(s): 8085 (http)
2023-07-23 16:53:35,077 INFO org.apache.juli.logging.DirectJDKLog [restartedMain]: Initializing ProtocolHandler ["http-nio-8085"]
2023-07-23 16:53:35,077 INFO org.apache.juli.logging.DirectJDKLog [restartedMain]: Starting service [Tomcat]
2023-07-23 16:53:35,078 INFO org.apache.juli.logging.DirectJDKLog [restartedMain]: Starting Servlet engine: [Apache Tomcat/9.0.71]
2023-07-23 16:53:35,182 INFO org.apache.juli.logging.DirectJDKLog [restartedMain]: Initializing Spring embedded WebApplicationContext
2023-07-23 16:53:35,182 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [restartedMain]: Root WebApplicationContext: initialization completed in 2754 ms
2023-07-23 16:53:35,516 INFO org.hibernate.jpa.internal.util.LogHelper [restartedMain]: HHH000204: Processing PersistenceUnitInfo [name: default]
2023-07-23 16:53:35,581 INFO org.hibernate.Version [restartedMain]: HHH000412: Hibernate ORM core version 5.6.15.Final
2023-07-23 16:53:35,749 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [restartedMain]: HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-07-23 16:53:35,883 INFO com.zaxxer.hikari.HikariDataSource [restartedMain]: HikariPool-1 - Starting...
2023-07-23 16:53:35,892 WARN com.zaxxer.hikari.util.DriverDataSource [restartedMain]: Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2023-07-23 16:53:36,220 INFO com.zaxxer.hikari.HikariDataSource [restartedMain]: HikariPool-1 - Start completed.
2023-07-23 16:53:36,253 INFO org.hibernate.dialect.Dialect [restartedMain]: HHH000400: Using dialect: org.hibernate.dialect.Oracle12cDialect
2023-07-23 16:53:38,120 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [restartedMain]: HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-07-23 16:53:38,131 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [restartedMain]: Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-07-23 16:53:39,465 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [restartedMain]: spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-07-23 16:53:40,080 INFO org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping [restartedMain]: Adding welcome page template: index
2023-07-23 16:53:40,284 INFO org.springframework.security.web.DefaultSecurityFilterChain [restartedMain]: Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@372de1f3, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@45bc5e38, org.springframework.security.web.context.SecurityContextPersistenceFilter@49155d70, org.springframework.security.web.header.HeaderWriterFilter@33a1c8ae, org.springframework.web.filter.CorsFilter@29cf299c, org.springframework.security.web.authentication.logout.LogoutFilter@9c0fc2d, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@6e77dbde, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@74c32140, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@36c78d20, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@58f59b95, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3b42396c, org.springframework.security.web.session.SessionManagementFilter@5debd49, org.springframework.security.web.access.ExceptionTranslationFilter@39112b00, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7b66623]
2023-07-23 16:53:40,890 INFO org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer [restartedMain]: LiveReload server is running on port 35729
2023-07-23 16:53:40,906 INFO org.apache.juli.logging.DirectJDKLog [restartedMain]: Starting ProtocolHandler ["http-nio-8085"]
2023-07-23 16:53:40,928 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain]: Tomcat started on port(s): 8085 (http) with context path ''
2023-07-23 16:53:40,942 INFO org.springframework.boot.StartupInfoLogger [restartedMain]: Started FlowieeOfficialApplication in 9.279 seconds (JVM running for 10.565)
2023-07-23 16:53:41,022 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8085-exec-1]: Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-07-23 16:53:41,022 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8085-exec-1]: Initializing Servlet 'dispatcherServlet'
2023-07-23 16:53:41,023 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8085-exec-1]: Completed initialization in 1 ms
2023-07-23 16:57:41,828 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [SpringApplicationShutdownHook]: Closing JPA EntityManagerFactory for persistence unit 'default'
2023-07-23 16:57:41,831 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook]: HikariPool-1 - Shutdown initiated...
2023-07-23 16:57:41,845 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook]: HikariPool-1 - Shutdown completed.
2023-07-23 16:57:45,558 INFO org.hibernate.validator.internal.util.Version [background-preinit]: HV000001: Hibernate Validator 6.2.5.Final
2023-07-23 16:57:45,596 INFO org.springframework.boot.StartupInfoLogger [restartedMain]: Starting FlowieeOfficialApplication using Java 19.0.2 on VIETND with PID 16156 (E:\The-Flowiee-Official\FlowieeOfficial\target\classes started by viet0 in E:\The-Flowiee-Official\FlowieeOfficial)
2023-07-23 16:57:45,597 INFO org.springframework.boot.SpringApplication [restartedMain]: No active profile set, falling back to 1 default profile: "default"
2023-07-23 16:57:45,688 INFO org.springframework.boot.logging.DeferredLog [restartedMain]: The Class-Path manifest attribute in C:\Users\viet0\.m2\repository\com\oracle\database\jdbc\ojdbc8\21.5.0.0\ojdbc8-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/viet0/.m2/repository/com/oracle/database/jdbc/ojdbc8/21.5.0.0/oraclepki.jar
2023-07-23 16:57:45,688 INFO org.springframework.boot.logging.DeferredLog [restartedMain]: Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-07-23 16:57:45,689 INFO org.springframework.boot.logging.DeferredLog [restartedMain]: For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-07-23 16:57:47,151 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain]: Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-07-23 16:57:47,332 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain]: Finished Spring Data repository scanning in 170 ms. Found 29 JPA repository interfaces.
2023-07-23 16:57:48,141 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain]: Tomcat initialized with port(s): 8085 (http)
2023-07-23 16:57:48,156 INFO org.apache.juli.logging.DirectJDKLog [restartedMain]: Initializing ProtocolHandler ["http-nio-8085"]
2023-07-23 16:57:48,157 INFO org.apache.juli.logging.DirectJDKLog [restartedMain]: Starting service [Tomcat]
2023-07-23 16:57:48,157 INFO org.apache.juli.logging.DirectJDKLog [restartedMain]: Starting Servlet engine: [Apache Tomcat/9.0.71]
2023-07-23 16:57:48,255 INFO org.apache.juli.logging.DirectJDKLog [restartedMain]: Initializing Spring embedded WebApplicationContext
2023-07-23 16:57:48,255 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [restartedMain]: Root WebApplicationContext: initialization completed in 2565 ms
2023-07-23 16:57:48,589 INFO org.hibernate.jpa.internal.util.LogHelper [restartedMain]: HHH000204: Processing PersistenceUnitInfo [name: default]
2023-07-23 16:57:48,647 INFO org.hibernate.Version [restartedMain]: HHH000412: Hibernate ORM core version 5.6.15.Final
2023-07-23 16:57:48,791 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [restartedMain]: HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-07-23 16:57:48,896 INFO com.zaxxer.hikari.HikariDataSource [restartedMain]: HikariPool-1 - Starting...
2023-07-23 16:57:48,903 WARN com.zaxxer.hikari.util.DriverDataSource [restartedMain]: Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2023-07-23 16:57:49,235 INFO com.zaxxer.hikari.HikariDataSource [restartedMain]: HikariPool-1 - Start completed.
2023-07-23 16:57:49,272 INFO org.hibernate.dialect.Dialect [restartedMain]: HHH000400: Using dialect: org.hibernate.dialect.Oracle12cDialect
2023-07-23 16:57:50,810 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [restartedMain]: HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-07-23 16:57:50,818 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [restartedMain]: Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-07-23 16:57:51,794 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [restartedMain]: spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-07-23 16:57:52,553 INFO org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping [restartedMain]: Adding welcome page template: index
2023-07-23 16:57:52,987 INFO org.springframework.security.web.DefaultSecurityFilterChain [restartedMain]: Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@41604d5d, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2275b666, org.springframework.security.web.context.SecurityContextPersistenceFilter@73b1814f, org.springframework.security.web.header.HeaderWriterFilter@478b0fa8, org.springframework.web.filter.CorsFilter@2a36a713, org.springframework.security.web.authentication.logout.LogoutFilter@529d0413, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@5115dff, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@609c8552, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@34f8dcbc, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@666dcc1c, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@78032303, org.springframework.security.web.session.SessionManagementFilter@65af140c, org.springframework.security.web.access.ExceptionTranslationFilter@7dd583db, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@707d2a6]
2023-07-23 16:57:54,029 INFO org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer [restartedMain]: LiveReload server is running on port 35729
2023-07-23 16:57:54,050 INFO org.apache.juli.logging.DirectJDKLog [restartedMain]: Starting ProtocolHandler ["http-nio-8085"]
2023-07-23 16:57:54,086 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain]: Tomcat started on port(s): 8085 (http) with context path ''
2023-07-23 16:57:54,151 INFO org.springframework.boot.StartupInfoLogger [restartedMain]: Started FlowieeOfficialApplication in 9.546 seconds (JVM running for 10.786)
2023-07-23 16:57:54,216 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8085-exec-2]: Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-07-23 16:57:54,217 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8085-exec-2]: Initializing Servlet 'dispatcherServlet'
2023-07-23 16:57:54,218 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8085-exec-2]: Completed initialization in 1 ms
2023-07-23 16:59:12,654 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [SpringApplicationShutdownHook]: Closing JPA EntityManagerFactory for persistence unit 'default'
2023-07-23 16:59:12,657 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook]: HikariPool-1 - Shutdown initiated...
2023-07-23 16:59:12,723 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook]: HikariPool-1 - Shutdown completed.
2023-07-23 16:59:16,153 INFO org.hibernate.validator.internal.util.Version [background-preinit]: HV000001: Hibernate Validator 6.2.5.Final
2023-07-23 16:59:16,208 INFO org.springframework.boot.StartupInfoLogger [restartedMain]: Starting FlowieeOfficialApplication using Java 19.0.2 on VIETND with PID 17964 (E:\The-Flowiee-Official\FlowieeOfficial\target\classes started by viet0 in E:\The-Flowiee-Official\FlowieeOfficial)
2023-07-23 16:59:16,209 INFO org.springframework.boot.SpringApplication [restartedMain]: No active profile set, falling back to 1 default profile: "default"
2023-07-23 16:59:16,341 INFO org.springframework.boot.logging.DeferredLog [restartedMain]: The Class-Path manifest attribute in C:\Users\viet0\.m2\repository\com\oracle\database\jdbc\ojdbc8\21.5.0.0\ojdbc8-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/viet0/.m2/repository/com/oracle/database/jdbc/ojdbc8/21.5.0.0/oraclepki.jar
2023-07-23 16:59:16,343 INFO org.springframework.boot.logging.DeferredLog [restartedMain]: Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-07-23 16:59:16,343 INFO org.springframework.boot.logging.DeferredLog [restartedMain]: For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-07-23 16:59:18,139 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain]: Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-07-23 16:59:18,330 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain]: Finished Spring Data repository scanning in 181 ms. Found 29 JPA repository interfaces.
2023-07-23 16:59:19,201 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain]: Tomcat initialized with port(s): 8085 (http)
2023-07-23 16:59:19,215 INFO org.apache.juli.logging.DirectJDKLog [restartedMain]: Initializing ProtocolHandler ["http-nio-8085"]
2023-07-23 16:59:19,216 INFO org.apache.juli.logging.DirectJDKLog [restartedMain]: Starting service [Tomcat]
2023-07-23 16:59:19,216 INFO org.apache.juli.logging.DirectJDKLog [restartedMain]: Starting Servlet engine: [Apache Tomcat/9.0.71]
2023-07-23 16:59:19,319 INFO org.apache.juli.logging.DirectJDKLog [restartedMain]: Initializing Spring embedded WebApplicationContext
2023-07-23 16:59:19,319 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [restartedMain]: Root WebApplicationContext: initialization completed in 2975 ms
2023-07-23 16:59:19,691 INFO org.hibernate.jpa.internal.util.LogHelper [restartedMain]: HHH000204: Processing PersistenceUnitInfo [name: default]
2023-07-23 16:59:19,769 INFO org.hibernate.Version [restartedMain]: HHH000412: Hibernate ORM core version 5.6.15.Final
2023-07-23 16:59:19,971 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [restartedMain]: HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-07-23 16:59:20,085 INFO com.zaxxer.hikari.HikariDataSource [restartedMain]: HikariPool-1 - Starting...
2023-07-23 16:59:20,093 WARN com.zaxxer.hikari.util.DriverDataSource [restartedMain]: Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2023-07-23 16:59:20,612 INFO com.zaxxer.hikari.HikariDataSource [restartedMain]: HikariPool-1 - Start completed.
2023-07-23 16:59:20,634 INFO org.hibernate.dialect.Dialect [restartedMain]: HHH000400: Using dialect: org.hibernate.dialect.Oracle12cDialect
2023-07-23 16:59:22,087 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [restartedMain]: HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-07-23 16:59:22,095 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [restartedMain]: Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-07-23 16:59:23,054 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [restartedMain]: spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-07-23 16:59:23,584 INFO org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping [restartedMain]: Adding welcome page template: index
2023-07-23 16:59:23,777 INFO org.springframework.security.web.DefaultSecurityFilterChain [restartedMain]: Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2415d46, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@77de980e, org.springframework.security.web.context.SecurityContextPersistenceFilter@519580c9, org.springframework.security.web.header.HeaderWriterFilter@46d6fb47, org.springframework.web.filter.CorsFilter@3b6e13da, org.springframework.security.web.authentication.logout.LogoutFilter@3b620285, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@19f7bbd4, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@e2954db, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@685f5cf6, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@64847af0, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2f466e21, org.springframework.security.web.session.SessionManagementFilter@575ab139, org.springframework.security.web.access.ExceptionTranslationFilter@19aec58a, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4180a51b]
2023-07-23 16:59:24,417 INFO org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer [restartedMain]: LiveReload server is running on port 35729
2023-07-23 16:59:24,430 INFO org.apache.juli.logging.DirectJDKLog [restartedMain]: Starting ProtocolHandler ["http-nio-8085"]
2023-07-23 16:59:24,459 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain]: Tomcat started on port(s): 8085 (http) with context path ''
2023-07-23 16:59:24,475 INFO org.springframework.boot.StartupInfoLogger [restartedMain]: Started FlowieeOfficialApplication in 8.877 seconds (JVM running for 9.929)
2023-07-23 16:59:24,605 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8085-exec-1]: Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-07-23 16:59:24,606 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8085-exec-1]: Initializing Servlet 'dispatcherServlet'
2023-07-23 16:59:24,607 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8085-exec-1]: Completed initialization in 1 ms
2023-07-23 17:02:27,321 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [SpringApplicationShutdownHook]: Closing JPA EntityManagerFactory for persistence unit 'default'
2023-07-23 17:02:27,324 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook]: HikariPool-1 - Shutdown initiated...
2023-07-23 17:02:27,333 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook]: HikariPool-1 - Shutdown completed.
2023-07-23 17:02:30,612 INFO org.hibernate.validator.internal.util.Version [background-preinit]: HV000001: Hibernate Validator 6.2.5.Final
2023-07-23 17:02:30,644 INFO org.springframework.boot.StartupInfoLogger [restartedMain]: Starting FlowieeOfficialApplication using Java 19.0.2 on VIETND with PID 17628 (E:\The-Flowiee-Official\FlowieeOfficial\target\classes started by viet0 in E:\The-Flowiee-Official\FlowieeOfficial)
2023-07-23 17:02:30,646 INFO org.springframework.boot.SpringApplication [restartedMain]: No active profile set, falling back to 1 default profile: "default"
2023-07-23 17:02:30,720 INFO org.springframework.boot.logging.DeferredLog [restartedMain]: The Class-Path manifest attribute in C:\Users\viet0\.m2\repository\com\oracle\database\jdbc\ojdbc8\21.5.0.0\ojdbc8-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/viet0/.m2/repository/com/oracle/database/jdbc/ojdbc8/21.5.0.0/oraclepki.jar
2023-07-23 17:02:30,721 INFO org.springframework.boot.logging.DeferredLog [restartedMain]: Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-07-23 17:02:30,721 INFO org.springframework.boot.logging.DeferredLog [restartedMain]: For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-07-23 17:02:31,586 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain]: Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-07-23 17:02:31,789 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain]: Finished Spring Data repository scanning in 187 ms. Found 29 JPA repository interfaces.
2023-07-23 17:02:32,633 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain]: Tomcat initialized with port(s): 8085 (http)
2023-07-23 17:02:32,647 INFO org.apache.juli.logging.DirectJDKLog [restartedMain]: Initializing ProtocolHandler ["http-nio-8085"]
2023-07-23 17:02:32,647 INFO org.apache.juli.logging.DirectJDKLog [restartedMain]: Starting service [Tomcat]
2023-07-23 17:02:32,647 INFO org.apache.juli.logging.DirectJDKLog [restartedMain]: Starting Servlet engine: [Apache Tomcat/9.0.71]
2023-07-23 17:02:32,746 INFO org.apache.juli.logging.DirectJDKLog [restartedMain]: Initializing Spring embedded WebApplicationContext
2023-07-23 17:02:32,746 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [restartedMain]: Root WebApplicationContext: initialization completed in 2024 ms
